Ticker,model_avg_return,max_avg_return,model,model_selected_features,threshold,accuracy,precision
SNA,0.0007944341797776446,0.005895908317942317,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_60d', 'SNA'), ('avg_std_20d', 'SNA'), ('price_location_20d', 'SNA'), ('price_to_ma_20d', 'SNA'), ('avg_return_5d', 'SNA'), ('price_to_ma_60d', 'SNA'), ('avg_return_20d', 'SNA'), ('avg_return_60d', 'SNA')]",0.65,0.514018691588785,0.49230769230769234
SNPS,-0.00037446352596304244,0.009003944361544556,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'SNPS'), ('avg_std_20d', 'SNPS'), ('avg_volume_20d', 'SNPS'), ('delta_high', 'SNPS'), ('price_to_ma_60d', 'SNPS'), ('avg_volume_5d', 'SNPS'), ('avg_std_60d', 'SNPS'), ('avg_return_60d', 'SNPS')]",0.65,0.5327102803738317,0.5517241379310345
SO,0.0008792293094922113,0.005958311723063998,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'SO'), ('delta_range', 'SO'), ('avg_std_5d', 'SO'), ('price_to_ma_60d', 'SO'), ('price_location_60d', 'SO'), ('delta_volume', 'SO'), ('avg_return_5d', 'SO'), ('avg_std_20d', 'SO')]",0.65,0.5607476635514018,0.6140350877192983
SPG,0.0008772307839917053,0.006743415140652195,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'SPG'), ('price_location_5d', 'SPG'), ('avg_return_5d', 'SPG'), ('avg_range_20d', 'SPG'), ('avg_range_60d', 'SPG'), ('price_to_ma_20d', 'SPG'), ('delta_high', 'SPG'), ('avg_std_60d', 'SPG')]",0.65,0.5046728971962616,0.5
SPGI,-0.00025090257649747113,0.006231118328969103,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'SPGI'), ('delta_high', 'SPGI'), ('price_to_ma_5d', 'SPGI'), ('price_location_5d', 'SPGI'), ('return', 'SPGI'), ('delta_open', 'SPGI'), ('delta_low', 'SPGI'), ('avg_std_60d', 'SPGI')]",0.65,0.4766355140186916,0.4883720930232558
SRE,0.0,0.006758900111538347,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'SRE'), ('avg_range_20d', 'SRE'), ('avg_range_5d', 'SRE'), ('price_to_ma_5d', 'SRE'), ('delta_volume', 'SRE'), ('price_to_ma_60d', 'SRE'), ('avg_return_60d', 'SRE'), ('delta_open', 'SRE')]",0.65,0.48598130841121495,0.0
STE,0.0006054846516657716,0.006247971976823289,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'STE'), ('avg_return_60d', 'STE'), ('delta_overnight', 'STE'), ('price_to_ma_60d', 'STE'), ('price_location_5d', 'STE'), ('price_to_ma_5d', 'STE'), ('price_location_60d', 'STE'), ('delta_intraday', 'STE')]",0.65,0.48598130841121495,0.6666666666666666
STLD,-0.00013990139682914008,0.009491080013054567,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_range_20d', 'STLD'), ('avg_volume_5d', 'STLD'), ('delta_volume', 'STLD'), ('avg_volume_20d', 'STLD'), ('avg_std_5d', 'STLD'), ('delta_low', 'STLD'), ('delta_range', 'STLD'), ('avg_range_60d', 'STLD')]",0.65,0.5327102803738317,0.5384615384615384
STT,-0.0015083376231766793,0.006976116707858509,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'STT'), ('avg_volume_5d', 'STT'), ('avg_std_60d', 'STT'), ('delta_open', 'STT'), ('price_to_ma_60d', 'STT'), ('price_location_60d', 'STT'), ('delta_low', 'STT'), ('avg_volume_20d', 'STT')]",0.65,0.48598130841121495,0.5666666666666667
STX,-0.00022384569372494746,0.011312192224209424,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_5d', 'STX'), ('delta_range', 'STX'), ('price_location_5d', 'STX'), ('avg_range_5d', 'STX'), ('avg_range_20d', 'STX'), ('price_to_ma_5d', 'STX'), ('delta_open', 'STX'), ('delta_low', 'STX')]",0.65,0.4672897196261682,0.46875
STZ,-0.0014167371924351459,0.0059452236535864934,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'STZ'), ('delta_volume', 'STZ'), ('delta_intraday', 'STZ'), ('price_to_ma_5d', 'STZ'), ('price_location_5d', 'STZ'), ('avg_volume_5d', 'STZ'), ('delta_range', 'STZ'), ('avg_std_60d', 'STZ')]",0.65,0.5046728971962616,0.43859649122807015
SWK,0.0010708246473404043,0.010159149683797638,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_5d', 'SWK'), ('return', 'SWK'), ('price_to_ma_20d', 'SWK'), ('avg_std_60d', 'SWK'), ('delta_overnight', 'SWK'), ('avg_std_5d', 'SWK'), ('avg_range_60d', 'SWK'), ('avg_std_20d', 'SWK')]",0.65,0.5887850467289719,0.5833333333333334
SWKS,0.00030226892384627635,0.010031446182051474,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'SWKS'), ('return', 'SWKS'), ('avg_return_5d', 'SWKS'), ('price_location_5d', 'SWKS'), ('delta_intraday', 'SWKS'), ('price_to_ma_60d', 'SWKS'), ('delta_high', 'SWKS'), ('avg_range_20d', 'SWKS')]",0.65,0.5327102803738317,0.5614035087719298
SYF,0.00040648175422541946,0.009881593755838672,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_5d', 'SYF'), ('delta_low', 'SYF'), ('price_to_ma_5d', 'SYF'), ('avg_return_5d', 'SYF'), ('avg_std_5d', 'SYF'), ('delta_intraday', 'SYF'), ('delta_high', 'SYF'), ('return', 'SYF')]",0.65,0.5233644859813084,0.5423728813559322
SYK,0.001138009176696371,0.0060219073084014155,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_overnight', 'SYK'), ('delta_open', 'SYK'), ('delta_high', 'SYK'), ('delta_low', 'SYK'), ('price_location_60d', 'SYK'), ('avg_range_20d', 'SYK'), ('price_to_ma_60d', 'SYK'), ('avg_volume_5d', 'SYK')]",0.65,0.5607476635514018,0.5862068965517241
SYY,0.0,0.0053379009536386945,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_60d', 'SYY'), ('price_to_ma_20d', 'SYY'), ('avg_range_20d', 'SYY'), ('price_location_5d', 'SYY'), ('price_location_20d', 'SYY'), ('avg_std_20d', 'SYY'), ('avg_std_60d', 'SYY'), ('price_to_ma_5d', 'SYY')]",0.65,0.5327102803738317,0.0
T,2.578997096975823e-06,0.006943274012561088,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'T'), ('avg_range_5d', 'T'), ('avg_return_20d', 'T'), ('avg_range_20d', 'T'), ('delta_open', 'T'), ('avg_return_60d', 'T'), ('price_location_60d', 'T'), ('avg_std_20d', 'T')]",0.65,0.4485981308411215,0.7
TAP,-0.00026733788864699283,0.006217252266183722,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_open', 'TAP'), ('avg_std_5d', 'TAP'), ('avg_range_5d', 'TAP'), ('avg_range_60d', 'TAP'), ('avg_volume_20d', 'TAP'), ('avg_range_20d', 'TAP'), ('delta_low', 'TAP'), ('delta_overnight', 'TAP')]",0.65,0.48598130841121495,0.3333333333333333
TDG,0.0016376879985364715,0.007331505510491397,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_range', 'TDG'), ('price_location_60d', 'TDG'), ('avg_return_60d', 'TDG'), ('avg_std_60d', 'TDG'), ('delta_overnight', 'TDG'), ('delta_high', 'TDG'), ('avg_return_5d', 'TDG'), ('price_location_5d', 'TDG')]",0.65,0.5233644859813084,0.55
TDY,0.00010800427952420552,0.0059587548626195905,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_return_60d', 'TDY'), ('avg_range_5d', 'TDY'), ('price_to_ma_60d', 'TDY'), ('avg_std_20d', 'TDY'), ('price_location_60d', 'TDY'), ('avg_range_20d', 'TDY'), ('avg_volume_5d', 'TDY'), ('avg_volume_20d', 'TDY')]",0.65,0.4953271028037383,0.5882352941176471
TECH,-0.0001459633737575947,0.008559553541173687,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'TECH'), ('delta_open', 'TECH'), ('avg_volume_20d', 'TECH'), ('delta_low', 'TECH'), ('delta_intraday', 'TECH'), ('delta_range', 'TECH'), ('avg_std_60d', 'TECH'), ('return', 'TECH')]",0.65,0.5233644859813084,0.4
TEL,-0.00034960958608185223,0.007739891507753125,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_location_20d', 'TEL'), ('price_location_60d', 'TEL'), ('price_to_ma_60d', 'TEL'), ('avg_return_60d', 'TEL'), ('price_location_5d', 'TEL'), ('avg_return_5d', 'TEL'), ('price_to_ma_20d', 'TEL'), ('avg_std_20d', 'TEL')]",0.65,0.4485981308411215,0.4523809523809524
TER,-0.000634234225151995,0.010159314960744204,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('price_to_ma_5d', 'TER'), ('avg_range_5d', 'TER'), ('avg_return_5d', 'TER'), ('return', 'TER'), ('delta_low', 'TER'), ('avg_volume_60d', 'TER'), ('price_location_5d', 'TER'), ('delta_overnight', 'TER')]",0.65,0.514018691588785,0.4444444444444444
TFC,0.0010647557491908655,0.007112564132976035,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_std_20d', 'TFC'), ('delta_overnight', 'TFC'), ('avg_range_20d', 'TFC'), ('delta_intraday', 'TFC'), ('price_to_ma_5d', 'TFC'), ('price_location_5d', 'TFC'), ('delta_volume', 'TFC'), ('delta_range', 'TFC')]",0.65,0.616822429906542,0.6052631578947368
TGT,1.1137616642645154e-05,0.007144491813380934,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_low', 'TGT'), ('delta_open', 'TGT'), ('delta_high', 'TGT'), ('price_location_20d', 'TGT'), ('price_to_ma_20d', 'TGT'), ('avg_return_5d', 'TGT'), ('avg_std_20d', 'TGT'), ('delta_volume', 'TGT')]",0.65,0.5046728971962616,0.45714285714285713
TJX,0.0,0.0052734605498220965,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_20d', 'TJX'), ('avg_return_60d', 'TJX'), ('price_to_ma_60d', 'TJX'), ('price_location_60d', 'TJX'), ('delta_range', 'TJX'), ('avg_range_5d', 'TJX'), ('price_to_ma_20d', 'TJX'), ('avg_return_5d', 'TJX')]",0.65,0.4953271028037383,0.0
TKO,0.00032604453506854334,0.008951262905420183,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('delta_high', 'TKO'), ('delta_open', 'TKO'), ('price_location_5d', 'TKO'), ('price_to_ma_5d', 'TKO'), ('price_location_20d', 'TKO'), ('avg_volume_20d', 'TKO'), ('avg_return_5d', 'TKO'), ('price_to_ma_20d', 'TKO')]",0.65,0.514018691588785,0.5666666666666667
TMO,-3.90286871985936e-06,0.006202619175195636,"EnhancedDirectionPredictionModel(
  (lstm): LSTM(8, 64, num_layers=3, batch_first=True, dropout=0.2)
  (dropout): Dropout(p=0.2, inplace=False)
  (attention): Linear(in_features=64, out_features=1, bias=True)
  (fc1): Linear(in_features=64, out_features=32, bias=True)
  (fc2): Linear(in_features=32, out_features=2, bias=True)
  (leaky_relu): LeakyReLU(negative_slope=0.01)
  (softmax): Softmax(dim=1)
)","[('avg_volume_60d', 'TMO'), ('avg_volume_20d', 'TMO'), ('avg_volume_5d', 'TMO'), ('avg_return_20d', 'TMO'), ('price_location_20d', 'TMO'), ('price_location_60d', 'TMO'), ('price_to_ma_60d', 'TMO'), ('price_to_ma_20d', 'TMO')]",0.65,0.5700934579439252,0.4444444444444444
